path	size_bytes	mtime_epoch	md5
cds/pathogen/GCA_027945235.1/ncbi_dataset/data/GCA_027945235.1/cds_from_genomic.fna	21572224	1786642028	
cds/pathogen/GCA_027945235.1/ncbi_dataset/data/assembly_data_report.jsonl	3146	1786642028	
cds/pathogen/GCA_027945235.1/ncbi_dataset/data/dataset_catalog.json	405	1786642028	
cds/pathogen/GCA_027945245.1/GCA_027945245.1_clean.fna	21412548	1786762021	
cds/pathogen/GCA_027945245.1/README.md	1593	1786476816	
cds/pathogen/GCA_027945245.1/md5sum.txt	241	1786476816	
cds/pathogen/GCA_027945245.1/ncbi_dataset/data/GCA_027945245.1/cds_from_genomic.fna	21675720	1786520019	
cds/pathogen/GCA_027945245.1/ncbi_dataset/data/assembly_data_report.jsonl	3182	1786476816	
cds/pathogen/GCA_027945245.1/ncbi_dataset/data/dataset_catalog.json	405	1786476816	
cds/pathogen/GCA_027945255.1/README.md	1593	1786642166	
cds/pathogen/GCA_027945255.1/md5sum.txt	241	1786642166	
cds/pathogen/GCA_027945255.1/ncbi_dataset/data/GCA_027945255.1/cds_from_genomic.fna	25169909	1786642166	
cds/pathogen/GCA_027945255.1/ncbi_dataset/data/assembly_data_report.jsonl	3237	1786642166	
cds/pathogen/GCA_027945255.1/ncbi_dataset/data/dataset_catalog.json	405	1786642166	
cds/pathogen/GCA_027945265.1/README.md	1593	1786642146	
cds/pathogen/GCA_027945265.1/md5sum.txt	241	1786642146	
cds/pathogen/GCA_027945265.1/ncbi_dataset/data/GCA_027945265.1/cds_from_genomic.fna	26200930	1786642146	
cds/pathogen/GCA_027945265.1/ncbi_dataset/data/assembly_data_report.jsonl	3125	1786642146	
cds/pathogen/GCA_027945265.1/ncbi_dataset/data/dataset_catalog.json	405	1786642146	
cds/pathogen/GCA_027945275.1/README.md	1593	1786642160	
cds/pathogen/GCA_027945275.1/md5sum.txt	241	1786642160	
cds/pathogen/GCA_027945275.1/ncbi_dataset/data/GCA_027945275.1/cds_from_genomic.fna	24652421	1786642160	
cds/pathogen/GCA_027945275.1/ncbi_dataset/data/assembly_data_report.jsonl	3235	1786642160	
cds/pathogen/GCA_027945275.1/ncbi_dataset/data/dataset_catalog.json	405	1786642160	
cds/pathogen/GCA_027945305.1/README.md	1593	1786642160	
cds/pathogen/GCA_027945305.1/md5sum.txt	241	1786642160	
cds/pathogen/GCA_027945305.1/ncbi_dataset/data/GCA_027945305.1/cds_from_genomic.fna	25214245	1786642160	
cds/pathogen/GCA_027945305.1/ncbi_dataset/data/assembly_data_report.jsonl	3126	1786642160	
cds/pathogen/GCA_027945305.1/ncbi_dataset/data/dataset_catalog.json	405	1786642160	
cds/pathogen/GCA_027945315.1/README.md	1593	1786642164	
cds/pathogen/GCA_027945315.1/md5sum.txt	241	1786642164	
cds/pathogen/GCA_027945315.1/ncbi_dataset/data/GCA_027945315.1/cds_from_genomic.fna	24120945	1786642164	
cds/pathogen/GCA_027945315.1/ncbi_dataset/data/assembly_data_report.jsonl	3224	1786642164	
cds/pathogen/GCA_027945315.1/ncbi_dataset/data/dataset_catalog.json	405	1786642164	
cds/pathogen/GCA_027945335.1/README.md	1593	1786642128	
cds/pathogen/GCA_027945335.1/md5sum.txt	241	1786642128	
cds/pathogen/GCA_027945335.1/ncbi_dataset/data/GCA_027945335.1/cds_from_genomic.fna	25377102	1786642128	
cds/pathogen/GCA_027945335.1/ncbi_dataset/data/assembly_data_report.jsonl	3114	1786642128	
cds/pathogen/GCA_027945335.1/ncbi_dataset/data/dataset_catalog.json	405	1786642128	
cds/pathogen/GCA_027945365.1/GCA_027945365.1_clean.fna	20892342	1786761423	
cds/pathogen/GCA_027945365.1/README.md	1593	1786476756	
cds/pathogen/GCA_027945365.1/md5sum.txt	241	1786476756	
cds/pathogen/GCA_027945365.1/ncbi_dataset/data/GCA_027945365.1/cds_from_genomic.fna	21118100	1786519958	
cds/pathogen/GCA_027945365.1/ncbi_dataset/data/assembly_data_report.jsonl	3172	1786476756	
cds/pathogen/GCA_027945365.1/ncbi_dataset/data/dataset_catalog.json	405	1786476756	
cds/pathogen/GCA_027945495.1/GCA_027945495.1_clean.fna	25217375	1786761604	
cds/pathogen/GCA_027945495.1/README.md	1593	1786476764	
cds/pathogen/GCA_027945495.1/md5sum.txt	241	1786476766	
cds/pathogen/GCA_027945495.1/ncbi_dataset/data/GCA_027945495.1/cds_from_genomic.fna	25533275	1786519969	
cds/pathogen/GCA_027945495.1/ncbi_dataset/data/assembly_data_report.jsonl	3109	1786476764	
cds/pathogen/GCA_027945495.1/ncbi_dataset/data/dataset_catalog.json	405	1786476766	
cds/pathogen/GCA_027945505.1/README.md	1593	1786642014	
cds/pathogen/GCA_027945505.1/md5sum.txt	241	1786642014	
cds/pathogen/GCA_027945505.1/ncbi_dataset/data/GCA_027945505.1/cds_from_genomic.fna	24766003	1786642014	
cds/pathogen/GCA_027945505.1/ncbi_dataset/data/assembly_data_report.jsonl	3098	1786642014	
cds/pathogen/GCA_027945505.1/ncbi_dataset/data/dataset_catalog.json	405	1786642014	
cds/pathogen/GCA_027945515.1/README.md	1593	1786642014	
cds/pathogen/GCA_027945515.1/md5sum.txt	241	1786642014	
cds/pathogen/GCA_027945515.1/ncbi_dataset/data/GCA_027945515.1/cds_from_genomic.fna	24392639	1786642014	
cds/pathogen/GCA_027945515.1/ncbi_dataset/data/assembly_data_report.jsonl	3101	1786642014	
cds/pathogen/GCA_027945515.1/ncbi_dataset/data/dataset_catalog.json	405	1786642014	
cds/pathogen/GCA_027945525.1/GCA_027945525.1_clean.fna	29981417	1786781691	
cds/pathogen/GCA_027945525.1/README.md	1593	1786478136	
cds/pathogen/GCA_027945525.1/md5sum.txt	241	1786478136	
cds/pathogen/GCA_027945525.1/ncbi_dataset/data/GCA_027945525.1/cds_from_genomic.fna	30340537	1786521339	
cds/pathogen/GCA_027945525.1/ncbi_dataset/data/assembly_data_report.jsonl	3102	1786478136	
cds/pathogen/GCA_027945525.1/ncbi_dataset/data/dataset_catalog.json	405	1786478136	
cds/pathogen/GCA_027945535.1/README.md	1593	1786642130	
cds/pathogen/GCA_027945535.1/md5sum.txt	241	1786642130	
cds/pathogen/GCA_027945535.1/ncbi_dataset/data/GCA_027945535.1/cds_from_genomic.fna	26324193	1786642130	
cds/pathogen/GCA_027945535.1/ncbi_dataset/data/assembly_data_report.jsonl	3114	1786642130	
cds/pathogen/GCA_027945535.1/ncbi_dataset/data/dataset_catalog.json	405	1786642130	
cds/pathogen/GCA_027945555.1/README.md	1593	1786642146	
cds/pathogen/GCA_027945555.1/md5sum.txt	241	1786642146	
cds/pathogen/GCA_027945555.1/ncbi_dataset/data/GCA_027945555.1/cds_from_genomic.fna	28191118	1786642146	
cds/pathogen/GCA_027945555.1/ncbi_dataset/data/assembly_data_report.jsonl	3115	1786642146	
cds/pathogen/GCA_027945555.1/ncbi_dataset/data/dataset_catalog.json	405	1786642146	
cds/pathogen/GCA_027945595.1/GCA_027945595.1_clean.fna	24231831	1786781659	
cds/pathogen/GCA_027945595.1/README.md	1593	1786476988	
cds/pathogen/GCA_027945595.1/md5sum.txt	241	1786476988	
cds/pathogen/GCA_027945595.1/ncbi_dataset/data/GCA_027945595.1/cds_from_genomic.fna	24537024	1786520191	
cds/pathogen/GCA_027945595.1/ncbi_dataset/data/assembly_data_report.jsonl	3192	1786476988	
cds/pathogen/GCA_027945595.1/ncbi_dataset/data/dataset_catalog.json	405	1786476988	
cds/pathogen/GCA_028564845.1/GCA_028564845.1_clean.fna	21301029	1786781670	
cds/pathogen/GCA_028564845.1/README.md	1593	1786477320	
cds/pathogen/GCA_028564845.1/md5sum.txt	241	1786477322	
cds/pathogen/GCA_028564845.1/ncbi_dataset/data/GCA_028564845.1/cds_from_genomic.fna	21512097	1786520525	
cds/pathogen/GCA_028564845.1/ncbi_dataset/data/assembly_data_report.jsonl	3663	1786477320	
cds/pathogen/GCA_028564845.1/ncbi_dataset/data/dataset_catalog.json	405	1786477322	
cds/pathogen/GCA_028654355.1/GCA_028654355.1_clean.fna	21156852	1786760020	
cds/pathogen/GCA_028654355.1/README.md	1593	1786476560	
cds/pathogen/GCA_028654355.1/md5sum.txt	241	1786476560	
cds/pathogen/GCA_028654355.1/ncbi_dataset/data/GCA_028654355.1/cds_from_genomic.fna	21424770	1786519763	
cds/pathogen/GCA_028654355.1/ncbi_dataset/data/assembly_data_report.jsonl	2944	1786476560	
cds/pathogen/GCA_028654355.1/ncbi_dataset/data/dataset_catalog.json	405	1786476560	
cds/pathogen/GCA_028858645.1/GCA_028858645.1_clean.fna	20419932	1786781670	
cds/pathogen/GCA_028858645.1/README.md	1593	1786477330	
cds/pathogen/GCA_028858645.1/md5sum.txt	241	1786477330	
cds/pathogen/GCA_028858645.1/ncbi_dataset/data/GCA_028858645.1/cds_from_genomic.fna	20623746	1786520534	
cds/pathogen/GCA_028858645.1/ncbi_dataset/data/assembly_data_report.jsonl	3824	1786477330	
cds/pathogen/GCA_028858645.1/ncbi_dataset/data/dataset_catalog.json	405	1786477330	
cds/pathogen/GCA_028858655.1/GCA_028858655.1_clean.fna	20250296	1786781671	
cds/pathogen/GCA_028858655.1/README.md	1593	1786477336	
cds/pathogen/GCA_028858655.1/md5sum.txt	241	1786477336	
cds/pathogen/GCA_028858655.1/ncbi_dataset/data/GCA_028858655.1/cds_from_genomic.fna	20450888	1786520539	
cds/pathogen/GCA_028858655.1/ncbi_dataset/data/assembly_data_report.jsonl	3593	1786477336	
cds/pathogen/GCA_028858655.1/ncbi_dataset/data/dataset_catalog.json	405	1786477336	
cds/pathogen/GCA_029226625.1/GCA_029226625.1_clean.fna	21198826	1786781676	
cds/pathogen/GCA_029226625.1/README.md	1593	1786477588	
cds/pathogen/GCA_029226625.1/md5sum.txt	241	1786477588	
cds/pathogen/GCA_029226625.1/ncbi_dataset/data/GCA_029226625.1/cds_from_genomic.fna	21486467	1786520792	
cds/pathogen/GCA_029226625.1/ncbi_dataset/data/assembly_data_report.jsonl	2798	1786477588	
cds/pathogen/GCA_029226625.1/ncbi_dataset/data/dataset_catalog.json	405	1786477588	
cds/pathogen/GCA_029747605.1/README.md	1593	1786642384	
cds/pathogen/GCA_029747605.1/md5sum.txt	241	1786642386	
cds/pathogen/GCA_029747605.1/ncbi_dataset/data/GCA_029747605.1/cds_from_genomic.fna	32441872	1786642384	
cds/pathogen/GCA_029747605.1/ncbi_dataset/data/assembly_data_report.jsonl	2976	1786642384	
cds/pathogen/GCA_029747605.1/ncbi_dataset/data/dataset_catalog.json	405	1786642386	
cds/pathogen/GCA_030020275.1/README.md	1593	1786642138	
cds/pathogen/GCA_030020275.1/md5sum.txt	241	1786642138	
cds/pathogen/GCA_030020275.1/ncbi_dataset/data/GCA_030020275.1/cds_from_genomic.fna	30237350	1786642138	
cds/pathogen/GCA_030020275.1/ncbi_dataset/data/assembly_data_report.jsonl	3437	1786642138	
cds/pathogen/GCA_030020275.1/ncbi_dataset/data/dataset_catalog.json	405	1786642138	
cds/pathogen/GCA_030413865.1/GCA_030413865.1_clean.fna	24428520	1786759531	
cds/pathogen/GCA_030413865.1/README.md	1593	1786476454	
cds/pathogen/GCA_030413865.1/md5sum.txt	241	1786476456	
cds/pathogen/GCA_030413865.1/ncbi_dataset/data/GCA_030413865.1/cds_from_genomic.fna	24748728	1786519658	
cds/pathogen/GCA_030413865.1/ncbi_dataset/data/assembly_data_report.jsonl	2800	1786476454	
cds/pathogen/GCA_030413865.1/ncbi_dataset/data/dataset_catalog.json	405	1786476456	
cds/pathogen/GCA_030512325.1/GCA_030512325.1_clean.fna	22585297	1786781661	
cds/pathogen/GCA_030512325.1/README.md	1593	1786477030	
cds/pathogen/GCA_030512325.1/md5sum.txt	241	1786477032	
cds/pathogen/GCA_030512325.1/ncbi_dataset/data/GCA_030512325.1/cds_from_genomic.fna	22840657	1786520234	
cds/pathogen/GCA_030512325.1/ncbi_dataset/data/assembly_data_report.jsonl	3203	1786477030	
cds/pathogen/GCA_030512325.1/ncbi_dataset/data/dataset_catalog.json	405	1786477032	
cds/pathogen/GCA_030719095.1/GCA_030719095.1_clean.fna	26624521	1786781684	
cds/pathogen/GCA_030719095.1/README.md	1593	1786478012	
cds/pathogen/GCA_030719095.1/md5sum.txt	241	1786478014	
cds/pathogen/GCA_030719095.1/ncbi_dataset/data/GCA_030719095.1/cds_from_genomic.fna	26934354	1786521215	
cds/pathogen/GCA_030719095.1/ncbi_dataset/data/assembly_data_report.jsonl	2611	1786478012	
cds/pathogen/GCA_030719095.1/ncbi_dataset/data/dataset_catalog.json	405	1786478014	
cds/pathogen/GCA_030867225.1/GCA_030867225.1_clean.fna	22279719	1786758951	
cds/pathogen/GCA_030867225.1/README.md	1593	1786476370	
cds/pathogen/GCA_030867225.1/md5sum.txt	241	1786476370	
cds/pathogen/GCA_030867225.1/ncbi_dataset/data/GCA_030867225.1/cds_from_genomic.fna	22554975	1786519573	
cds/pathogen/GCA_030867225.1/ncbi_dataset/data/assembly_data_report.jsonl	3827	1786476370	
cds/pathogen/GCA_030867225.1/ncbi_dataset/data/dataset_catalog.json	405	1786476370	
cds/pathogen/GCA_030867235.1/GCA_030867235.1_clean.fna	22510588	1786759250	
cds/pathogen/GCA_030867235.1/README.md	1593	1786476414	
cds/pathogen/GCA_030867235.1/md5sum.txt	241	1786476414	
cds/pathogen/GCA_030867235.1/ncbi_dataset/data/GCA_030867235.1/cds_from_genomic.fna	22822948	1786519617	
cds/pathogen/GCA_030867235.1/ncbi_dataset/data/assembly_data_report.jsonl	3570	1786476414	
cds/pathogen/GCA_030867235.1/ncbi_dataset/data/dataset_catalog.json	405	1786476414	
cds/pathogen/GCA_030867245.1/GCA_030867245.1_clean.fna	23128440	1786759240	
cds/pathogen/GCA_030867245.1/README.md	1593	1786476408	
cds/pathogen/GCA_030867245.1/md5sum.txt	241	1786476408	
cds/pathogen/GCA_030867245.1/ncbi_dataset/data/GCA_030867245.1/cds_from_genomic.fna	23446989	1786519612	
cds/pathogen/GCA_030867245.1/ncbi_dataset/data/assembly_data_report.jsonl	3856	1786476408	
cds/pathogen/GCA_030867245.1/ncbi_dataset/data/dataset_catalog.json	405	1786476408	
cds/pathogen/GCA_030867255.1/GCA_030867255.1_clean.fna	22720294	1786759887	
cds/pathogen/GCA_030867255.1/README.md	1593	1786476518	
cds/pathogen/GCA_030867255.1/md5sum.txt	241	1786476518	
cds/pathogen/GCA_030867255.1/ncbi_dataset/data/GCA_030867255.1/cds_from_genomic.fna	23039305	1786519721	
cds/pathogen/GCA_030867255.1/ncbi_dataset/data/assembly_data_report.jsonl	3900	1786476518	
cds/pathogen/GCA_030867255.1/ncbi_dataset/data/dataset_catalog.json	405	1786476518	
cds/pathogen/GCA_030867305.1/GCA_030867305.1_clean.fna	22937838	1786760360	
cds/pathogen/GCA_030867305.1/README.md	1593	1786476636	
cds/pathogen/GCA_030867305.1/md5sum.txt	241	1786476638	
cds/pathogen/GCA_030867305.1/ncbi_dataset/data/GCA_030867305.1/cds_from_genomic.fna	23259663	1786519840	
cds/pathogen/GCA_030867305.1/ncbi_dataset/data/assembly_data_report.jsonl	3881	1786476636	
cds/pathogen/GCA_030867305.1/ncbi_dataset/data/dataset_catalog.json	405	1786476638	
cds/pathogen/GCA_030867325.1/GCA_030867325.1_clean.fna	22546921	1786760117	
cds/pathogen/GCA_030867325.1/README.md	1593	1786476588	
cds/pathogen/GCA_030867325.1/md5sum.txt	241	1786476588	
cds/pathogen/GCA_030867325.1/ncbi_dataset/data/GCA_030867325.1/cds_from_genomic.fna	22866247	1786519791	
cds/pathogen/GCA_030867325.1/ncbi_dataset/data/assembly_data_report.jsonl	3790	1786476588	
cds/pathogen/GCA_030867325.1/ncbi_dataset/data/dataset_catalog.json	405	1786476588	
cds/pathogen/GCA_030867335.1/GCA_030867335.1_clean.fna	24074665	1786758962	
cds/pathogen/GCA_030867335.1/README.md	1593	1786476374	
cds/pathogen/GCA_030867335.1/md5sum.txt	241	1786476374	
cds/pathogen/GCA_030867335.1/ncbi_dataset/data/GCA_030867335.1/cds_from_genomic.fna	24402885	1786519578	
cds/pathogen/GCA_030867335.1/ncbi_dataset/data/assembly_data_report.jsonl	3617	1786476374	
cds/pathogen/GCA_030867335.1/ncbi_dataset/data/dataset_catalog.json	405	1786476374	
cds/pathogen/GCA_030867565.1/README.md	1593	1786641982	
cds/pathogen/GCA_030867565.1/md5sum.txt	241	1786641982	
cds/pathogen/GCA_030867565.1/ncbi_dataset/data/GCA_030867565.1/cds_from_genomic.fna	25700233	1786641982	
cds/pathogen/GCA_030867565.1/ncbi_dataset/data/assembly_data_report.jsonl	2817	1786641982	
cds/pathogen/GCA_030867565.1/ncbi_dataset/data/dataset_catalog.json	405	1786641982	
cds/pathogen/GCA_030868995.1/GCA_030868995.1_clean.fna	25670424	1786759595	
cds/pathogen/GCA_030868995.1/README.md	1593	1786476466	
cds/pathogen/GCA_030868995.1/md5sum.txt	241	1786476466	
cds/pathogen/GCA_030868995.1/ncbi_dataset/data/GCA_030868995.1/cds_from_genomic.fna	26023707	1786519669	
cds/pathogen/GCA_030868995.1/ncbi_dataset/data/assembly_data_report.jsonl	2798	1786476466	
cds/pathogen/GCA_030868995.1/ncbi_dataset/data/dataset_catalog.json	405	1786476466	
cds/pathogen/GCA_030869225.1/README.md	1593	1786641980	
cds/pathogen/GCA_030869225.1/md5sum.txt	241	1786641980	
cds/pathogen/GCA_030869225.1/ncbi_dataset/data/GCA_030869225.1/cds_from_genomic.fna	26057762	1786641980	
cds/pathogen/GCA_030869225.1/ncbi_dataset/data/assembly_data_report.jsonl	2878	1786641980	
cds/pathogen/GCA_030869225.1/ncbi_dataset/data/dataset_catalog.json	405	1786641980	
cds/pathogen/GCA_030869305.1/README.md	1593	1786641992	
cds/pathogen/GCA_030869305.1/md5sum.txt	241	1786641992	
cds/pathogen/GCA_030869305.1/ncbi_dataset/data/GCA_030869305.1/cds_from_genomic.fna	25672698	1786641992	
cds/pathogen/GCA_030869305.1/ncbi_dataset/data/assembly_data_report.jsonl	2858	1786641992	
cds/pathogen/GCA_030869305.1/ncbi_dataset/data/dataset_catalog.json	405	1786641992	
cds/pathogen/GCA_030869315.1/GCA_030869315.1_clean.fna	25892682	1786759175	
cds/pathogen/GCA_030869315.1/README.md	1593	1786476392	
cds/pathogen/GCA_030869315.1/md5sum.txt	241	1786476394	
cds/pathogen/GCA_030869315.1/ncbi_dataset/data/GCA_030869315.1/cds_from_genomic.fna	26255751	1786519602	
cds/pathogen/GCA_030869315.1/ncbi_dataset/data/assembly_data_report.jsonl	2722	1786476392	
cds/pathogen/GCA_030869315.1/ncbi_dataset/data/dataset_catalog.json	405	1786476394	
cds/pathogen/GCA_031006325.1/GCA_031006325.1_clean.fna	29714397	1786758986	
cds/pathogen/GCA_031006325.1/README.md	1593	1786476384	
cds/pathogen/GCA_031006325.1/md5sum.txt	241	1786476384	
cds/pathogen/GCA_031006325.1/ncbi_dataset/data/GCA_031006325.1/cds_from_genomic.fna	30134901	1786519587	
cds/pathogen/GCA_031006325.1/ncbi_dataset/data/assembly_data_report.jsonl	2793	1786476384	
cds/pathogen/GCA_031006325.1/ncbi_dataset/data/dataset_catalog.json	405	1786476384	
cds/pathogen/GCA_031213615.1/GCA_031213615.1_clean.fna	20557640	1786781712	
cds/pathogen/GCA_031213615.1/README.md	1593	1786478500	
cds/pathogen/GCA_031213615.1/md5sum.txt	241	1786478500	
cds/pathogen/GCA_031213615.1/ncbi_dataset/data/GCA_031213615.1/cds_from_genomic.fna	20814273	1786521702	
cds/pathogen/GCA_031213615.1/ncbi_dataset/data/assembly_data_report.jsonl	3496	1786478500	
cds/pathogen/GCA_031213615.1/ncbi_dataset/data/dataset_catalog.json	405	1786478500	
cds/pathogen/GCA_031305395.1/GCA_031305395.1_clean.fna	28218376	1786781729	
cds/pathogen/GCA_031305395.1/README.md	1593	1786478970	
cds/pathogen/GCA_031305395.1/md5sum.txt	241	1786478970	
cds/pathogen/GCA_031305395.1/ncbi_dataset/data/GCA_031305395.1/cds_from_genomic.fna	28514422	1786522173	
cds/pathogen/GCA_031305395.1/ncbi_dataset/data/assembly_data_report.jsonl	3081	1786478970	
cds/pathogen/GCA_031305395.1/ncbi_dataset/data/dataset_catalog.json	405	1786478970	
cds/pathogen/GCA_031834405.1/GCA_031834405.1_clean.fna	26601010	1786781684	
cds/pathogen/GCA_031834405.1/README.md	1593	1786478024	
cds/pathogen/GCA_031834405.1/md5sum.txt	241	1786478024	
cds/pathogen/GCA_031834405.1/ncbi_dataset/data/GCA_031834405.1/cds_from_genomic.fna	26921970	1786521227	
cds/pathogen/GCA_031834405.1/ncbi_dataset/data/assembly_data_report.jsonl	2327	1786478024	
cds/pathogen/GCA_031834405.1/ncbi_dataset/data/dataset_catalog.json	405	1786478024	
cds/pathogen/GCA_032206225.1/GCA_032206225.1_clean.fna	32002013	1786781684	
cds/pathogen/GCA_032206225.1/README.md	1593	1786478000	
cds/pathogen/GCA_032206225.1/md5sum.txt	241	1786478000	
cds/pathogen/GCA_032206225.1/ncbi_dataset/data/GCA_032206225.1/cds_from_genomic.fna	32389917	1786521204	
cds/pathogen/GCA_032206225.1/ncbi_dataset/data/assembly_data_report.jsonl	2972	1786478000	
cds/pathogen/GCA_032206225.1/ncbi_dataset/data/dataset_catalog.json	405	1786478000	
cds/pathogen/GCA_032884055.1/README.md	1593	1786642124	
cds/pathogen/GCA_032884055.1/md5sum.txt	241	1786642124	
cds/pathogen/GCA_032884055.1/ncbi_dataset/data/GCA_032884055.1/cds_from_genomic.fna	28302946	1786642124	
cds/pathogen/GCA_032884055.1/ncbi_dataset/data/assembly_data_report.jsonl	2997	1786642124	
cds/pathogen/GCA_032884055.1/ncbi_dataset/data/dataset_catalog.json	405	1786642124	
cds/pathogen/GCA_032988895.1/GCA_032988895.1_clean.fna	28842646	1786759407	
cds/pathogen/GCA_032988895.1/README.md	1593	1786476444	
cds/pathogen/GCA_032988895.1/md5sum.txt	241	1786476444	
cds/pathogen/GCA_032988895.1/ncbi_dataset/data/GCA_032988895.1/cds_from_genomic.fna	29207085	1786519648	
cds/pathogen/GCA_032988895.1/ncbi_dataset/data/assembly_data_report.jsonl	2765	1786476444	
cds/pathogen/GCA_032988895.1/ncbi_dataset/data/dataset_catalog.json	405	1786476444	
cds/pathogen/GCA_033473495.1/README.md	1593	1786642094	
cds/pathogen/GCA_033473495.1/md5sum.txt	241	1786642094	
cds/pathogen/GCA_033473495.1/ncbi_dataset/data/GCA_033473495.1/cds_from_genomic.fna	21967498	1786642094	
cds/pathogen/GCA_033473495.1/ncbi_dataset/data/assembly_data_report.jsonl	2681	1786642094	
cds/pathogen/GCA_033473495.1/ncbi_dataset/data/dataset_catalog.json	405	1786642094	
cds/pathogen/GCA_034268455.1/GCA_034268455.1_clean.fna	22475100	1786781678	
cds/pathogen/GCA_034268455.1/README.md	1593	1786477724	
cds/pathogen/GCA_034268455.1/md5sum.txt	241	1786477726	
cds/pathogen/GCA_034268455.1/ncbi_dataset/data/GCA_034268455.1/cds_from_genomic.fna	22744074	1786520928	
cds/pathogen/GCA_034268455.1/ncbi_dataset/data/assembly_data_report.jsonl	2553	1786477724	
cds/pathogen/GCA_034268455.1/ncbi_dataset/data/dataset_catalog.json	405	1786477726	
cds/pathogen/GCA_034269425.1/GCA_034269425.1_clean.fna	22481899	1786781678	
cds/pathogen/GCA_034269425.1/README.md	1593	1786477730	
