path	size_bytes	mtime_epoch	md5
busco_downloads/lineages/basidiomycota_odb10/prfl/17514at5204.prfl	53438	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1752at5204.prfl	165745	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17552at5204.prfl	194289	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17584at5204.prfl	79423	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17718at5204.prfl	107535	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17727at5204.prfl	63441	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17749at5204.prfl	84802	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17771at5204.prfl	79436	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17789at5204.prfl	105654	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17872at5204.prfl	68799	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17886at5204.prfl	81035	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/17993at5204.prfl	69388	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/18112at5204.prfl	86426	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/18117at5204.prfl	83011	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/18118at5204.prfl	83058	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/18120at5204.prfl	47514	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/18141at5204.prfl	79871	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1814at5204.prfl	158203	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/18158at5204.prfl	109310	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/18162at5204.prfl	84827	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/18379at5204.prfl	85183	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/18444at5204.prfl	86814	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/18446at5204.prfl	61579	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/18478at5204.prfl	74395	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/18530at5204.prfl	81414	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/18547at5204.prfl	110464	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1857at5204.prfl	155544	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1870at5204.prfl	170719	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1877at5204.prfl	181803	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/18922at5204.prfl	62707	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/18999at5204.prfl	68747	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19048at5204.prfl	79252	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/19065at5204.prfl	75793	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19113at5204.prfl	65980	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19151at5204.prfl	80605	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19213at5204.prfl	110416	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/19221at5204.prfl	105747	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1922at5204.prfl	216048	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/19262at5204.prfl	125895	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19337at5204.prfl	97523	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19366at5204.prfl	86995	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19372at5204.prfl	67513	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19388at5204.prfl	84117	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19427at5204.prfl	86582	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19479at5204.prfl	91212	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19583at5204.prfl	66065	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19752at5204.prfl	86550	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19763at5204.prfl	82854	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19766at5204.prfl	72984	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19778at5204.prfl	115616	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19796at5204.prfl	77542	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19841at5204.prfl	72472	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19875at5204.prfl	88316	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/19877at5204.prfl	82474	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/19884at5204.prfl	78494	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/19892at5204.prfl	75822	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/1994at5204.prfl	145578	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/20020at5204.prfl	85954	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2004at5204.prfl	188229	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/20139at5204.prfl	86611	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/20165at5204.prfl	70950	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/20218at5204.prfl	74933	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/20338at5204.prfl	82521	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/20392at5204.prfl	93434	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2040at5204.prfl	202270	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/2043at5204.prfl	134604	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/20456at5204.prfl	65827	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2050at5204.prfl	181461	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/20570at5204.prfl	74773	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/20608at5204.prfl	108567	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/20644at5204.prfl	78349	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/20672at5204.prfl	104458	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/20678at5204.prfl	77633	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2069at5204.prfl	205173	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/20705at5204.prfl	87852	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/20710at5204.prfl	65417	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/20859at5204.prfl	63122	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/20961at5204.prfl	45032	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/21023at5204.prfl	72236	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21067at5204.prfl	75585	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21073at5204.prfl	95182	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/21119at5204.prfl	103345	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21172at5204.prfl	90977	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21208at5204.prfl	72177	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21215at5204.prfl	69611	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/21223at5204.prfl	56514	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21256at5204.prfl	65309	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21323at5204.prfl	98307	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2136at5204.prfl	230649	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/213at5204.prfl	271983	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/2147at5204.prfl	195012	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21531at5204.prfl	102315	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21535at5204.prfl	77227	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21565at5204.prfl	63916	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/2157at5204.prfl	153886	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/216at5204.prfl	252303	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21749at5204.prfl	72300	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21756at5204.prfl	115427	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21781at5204.prfl	76558	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21805at5204.prfl	75872	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21855at5204.prfl	76325	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21927at5204.prfl	71523	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/21944at5204.prfl	65530	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22024at5204.prfl	78075	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22028at5204.prfl	112823	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22098at5204.prfl	74609	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/22127at5204.prfl	67140	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22145at5204.prfl	111080	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2214at5204.prfl	158318	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22152at5204.prfl	71194	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22226at5204.prfl	71020	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22285at5204.prfl	69308	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22306at5204.prfl	89796	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22346at5204.prfl	83662	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22392at5204.prfl	64709	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22467at5204.prfl	69011	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22502at5204.prfl	84851	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22564at5204.prfl	153151	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22567at5204.prfl	85466	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22595at5204.prfl	74274	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22730at5204.prfl	73197	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/2273at5204.prfl	178872	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22744at5204.prfl	97149	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/22750at5204.prfl	83462	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/22761at5204.prfl	95599	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22764at5204.prfl	87480	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2279at5204.prfl	173986	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22858at5204.prfl	84087	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/2286at5204.prfl	161819	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/22924at5204.prfl	79625	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/23010at5204.prfl	60984	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/23018at5204.prfl	79198	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/23079at5204.prfl	72120	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/23136at5204.prfl	83409	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/23138at5204.prfl	69334	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2321at5204.prfl	166977	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/23253at5204.prfl	71370	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/23262at5204.prfl	72593	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/23317at5204.prfl	75865	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/23371at5204.prfl	62132	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/23550at5204.prfl	80185	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/23566at5204.prfl	51429	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/23629at5204.prfl	87877	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/23749at5204.prfl	118770	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/23753at5204.prfl	148939	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/23763at5204.prfl	69770	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/23771at5204.prfl	69919	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/23824at5204.prfl	74105	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/23894at5204.prfl	84035	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/24037at5204.prfl	70378	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/24073at5204.prfl	86619	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2413at5204.prfl	218937	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/24302at5204.prfl	80687	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/24349at5204.prfl	65036	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/24350at5204.prfl	103603	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/24461at5204.prfl	102959	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2449at5204.prfl	149754	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/24615at5204.prfl	63589	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/24619at5204.prfl	111685	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/24630at5204.prfl	70340	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/24647at5204.prfl	75821	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/24696at5204.prfl	61682	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2471at5204.prfl	114475	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/24951at5204.prfl	59663	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2498at5204.prfl	208136	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25001at5204.prfl	70388	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25048at5204.prfl	51579	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2508at5204.prfl	118202	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25093at5204.prfl	65611	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25103at5204.prfl	78604	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25118at5204.prfl	83434	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25145at5204.prfl	80102	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25254at5204.prfl	110993	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25312at5204.prfl	70080	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25333at5204.prfl	77266	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25441at5204.prfl	47673	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25450at5204.prfl	65551	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/25469at5204.prfl	68675	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25482at5204.prfl	67229	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25496at5204.prfl	75302	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2566at5204.prfl	166336	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25670at5204.prfl	60257	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25703at5204.prfl	94203	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25715at5204.prfl	67254	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25736at5204.prfl	71395	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25805at5204.prfl	76895	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/25832at5204.prfl	58793	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/25863at5204.prfl	102120	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/25870at5204.prfl	92994	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2590at5204.prfl	153050	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26029at5204.prfl	77885	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/26040at5204.prfl	85842	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26054at5204.prfl	98189	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26114at5204.prfl	80941	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26164at5204.prfl	94380	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26180at5204.prfl	62915	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26338at5204.prfl	50213	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26369at5204.prfl	64275	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26430at5204.prfl	81644	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26486at5204.prfl	49288	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/26524at5204.prfl	73225	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26533at5204.prfl	70844	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26631at5204.prfl	94785	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26664at5204.prfl	69202	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26684at5204.prfl	48392	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26703at5204.prfl	74028	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26707at5204.prfl	59600	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26714at5204.prfl	68379	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26752at5204.prfl	67802	1574253481	
busco_downloads/lineages/basidiomycota_odb10/prfl/26772at5204.prfl	67855	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26788at5204.prfl	70779	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26807at5204.prfl	74742	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26825at5204.prfl	59233	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26845at5204.prfl	70859	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26850at5204.prfl	66531	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26959at5204.prfl	81461	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26983at5204.prfl	54405	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/26994at5204.prfl	56947	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/27022at5204.prfl	71077	1574253482	
busco_downloads/lineages/basidiomycota_odb10/prfl/2709at5204.prfl	181462	1574253482	
