path	size_bytes	mtime_epoch	md5
cds_v2/GCA_023134295.1/ncbi_dataset/data/assembly_data_report.jsonl	2855	1786477270	
cds_v2/GCA_023134295.1/ncbi_dataset/data/dataset_catalog.json	405	1786477270	
cds_v2/GCA_023134325.1/README.md	1593	1786642074	
cds_v2/GCA_023134325.1/md5sum.txt	241	1786642074	
cds_v2/GCA_023134325.1/ncbi_dataset/data/GCA_023134325.1/cds_from_genomic.fna	19892666	1786642074	
cds_v2/GCA_023134325.1/ncbi_dataset/data/assembly_data_report.jsonl	2849	1786642074	
cds_v2/GCA_023134325.1/ncbi_dataset/data/dataset_catalog.json	405	1786642074	
cds_v2/GCA_023134355.1/README.md	1593	1786642074	
cds_v2/GCA_023134355.1/md5sum.txt	241	1786642076	
cds_v2/GCA_023134355.1/ncbi_dataset/data/GCA_023134355.1/cds_from_genomic.fna	19148025	1786642074	
cds_v2/GCA_023134355.1/ncbi_dataset/data/assembly_data_report.jsonl	2849	1786642074	
cds_v2/GCA_023134355.1/ncbi_dataset/data/dataset_catalog.json	405	1786642076	
cds_v2/GCA_023134385.1/README.md	1593	1786642072	
cds_v2/GCA_023134385.1/md5sum.txt	241	1786642072	
cds_v2/GCA_023134385.1/ncbi_dataset/data/GCA_023134385.1/cds_from_genomic.fna	19798814	1786642072	
cds_v2/GCA_023134385.1/ncbi_dataset/data/assembly_data_report.jsonl	2848	1786642072	
cds_v2/GCA_023134385.1/ncbi_dataset/data/dataset_catalog.json	405	1786642072	
cds_v2/GCA_023134415.1/GCA_023134415.1_clean.fna	19299538	1786781666	
cds_v2/GCA_023134415.1/README.md	1593	1786477274	
cds_v2/GCA_023134415.1/md5sum.txt	241	1786477274	
cds_v2/GCA_023134415.1/ncbi_dataset/data/GCA_023134415.1/cds_from_genomic.fna	19498834	1786520478	
cds_v2/GCA_023134415.1/ncbi_dataset/data/assembly_data_report.jsonl	2841	1786477274	
cds_v2/GCA_023134415.1/ncbi_dataset/data/dataset_catalog.json	405	1786477274	
cds_v2/GCA_023134445.1/README.md	1593	1786642082	
cds_v2/GCA_023134445.1/md5sum.txt	241	1786642084	
cds_v2/GCA_023134445.1/ncbi_dataset/data/GCA_023134445.1/cds_from_genomic.fna	19321936	1786642084	
cds_v2/GCA_023134445.1/ncbi_dataset/data/assembly_data_report.jsonl	2823	1786642082	
cds_v2/GCA_023134445.1/ncbi_dataset/data/dataset_catalog.json	405	1786642084	
cds_v2/GCA_023134475.1/README.md	1593	1786642082	
cds_v2/GCA_023134475.1/md5sum.txt	241	1786642084	
cds_v2/GCA_023134475.1/ncbi_dataset/data/GCA_023134475.1/cds_from_genomic.fna	19345631	1786642082	
cds_v2/GCA_023134475.1/ncbi_dataset/data/assembly_data_report.jsonl	2848	1786642082	
cds_v2/GCA_023134475.1/ncbi_dataset/data/dataset_catalog.json	405	1786642084	
cds_v2/GCA_023134515.1/README.md	1593	1786649038	
cds_v2/GCA_023134515.1/md5sum.txt	241	1786649038	
cds_v2/GCA_023134515.1/ncbi_dataset/data/GCA_023134515.1/cds_from_genomic.fna	19063927	1786649038	
cds_v2/GCA_023134515.1/ncbi_dataset/data/assembly_data_report.jsonl	2844	1786649038	
cds_v2/GCA_023134515.1/ncbi_dataset/data/dataset_catalog.json	405	1786649038	
cds_v2/GCA_023137675.1/GCA_023137675.1_clean.fna	19197227	1786781666	
cds_v2/GCA_023137675.1/README.md	1593	1786477280	
cds_v2/GCA_023137675.1/md5sum.txt	241	1786477280	
cds_v2/GCA_023137675.1/ncbi_dataset/data/GCA_023137675.1/cds_from_genomic.fna	19395605	1786520483	
cds_v2/GCA_023137675.1/ncbi_dataset/data/assembly_data_report.jsonl	2854	1786477280	
cds_v2/GCA_023137675.1/ncbi_dataset/data/dataset_catalog.json	405	1786477280	
cds_v2/GCA_023137705.1/GCA_023137705.1_clean.fna	20417656	1786781666	
cds_v2/GCA_023137705.1/README.md	1593	1786477284	
cds_v2/GCA_023137705.1/md5sum.txt	241	1786477284	
cds_v2/GCA_023137705.1/ncbi_dataset/data/GCA_023137705.1/cds_from_genomic.fna	20632450	1786520488	
cds_v2/GCA_023137705.1/ncbi_dataset/data/assembly_data_report.jsonl	2877	1786477284	
cds_v2/GCA_023137705.1/ncbi_dataset/data/dataset_catalog.json	405	1786477284	
cds_v2/GCA_023137735.1/GCA_023137735.1_clean.fna	19441271	1786781666	
cds_v2/GCA_023137735.1/README.md	1593	1786477290	
cds_v2/GCA_023137735.1/md5sum.txt	241	1786477290	
cds_v2/GCA_023137735.1/ncbi_dataset/data/GCA_023137735.1/cds_from_genomic.fna	19642313	1786520492	
cds_v2/GCA_023137735.1/ncbi_dataset/data/assembly_data_report.jsonl	2875	1786477290	
cds_v2/GCA_023137735.1/ncbi_dataset/data/dataset_catalog.json	405	1786477290	
cds_v2/GCA_023137765.1/README.md	1593	1786642090	
cds_v2/GCA_023137765.1/md5sum.txt	241	1786642090	
cds_v2/GCA_023137765.1/ncbi_dataset/data/GCA_023137765.1/cds_from_genomic.fna	19811866	1786642090	
cds_v2/GCA_023137765.1/ncbi_dataset/data/assembly_data_report.jsonl	2850	1786642090	
cds_v2/GCA_023137765.1/ncbi_dataset/data/dataset_catalog.json	405	1786642090	
cds_v2/GCA_023137795.1/README.md	1593	1786642078	
cds_v2/GCA_023137795.1/md5sum.txt	241	1786642080	
cds_v2/GCA_023137795.1/ncbi_dataset/data/GCA_023137795.1/cds_from_genomic.fna	19947844	1786642078	
cds_v2/GCA_023137795.1/ncbi_dataset/data/assembly_data_report.jsonl	2869	1786642078	
cds_v2/GCA_023137795.1/ncbi_dataset/data/dataset_catalog.json	405	1786642080	
cds_v2/GCA_023137805.1/README.md	1593	1786642082	
cds_v2/GCA_023137805.1/md5sum.txt	241	1786642082	
cds_v2/GCA_023137805.1/ncbi_dataset/data/GCA_023137805.1/cds_from_genomic.fna	19438958	1786642082	
cds_v2/GCA_023137805.1/ncbi_dataset/data/assembly_data_report.jsonl	2839	1786642082	
cds_v2/GCA_023137805.1/ncbi_dataset/data/dataset_catalog.json	405	1786642082	
cds_v2/GCA_023137835.1/README.md	1593	1786649034	
cds_v2/GCA_023137835.1/md5sum.txt	241	1786649034	
cds_v2/GCA_023137835.1/ncbi_dataset/data/GCA_023137835.1/cds_from_genomic.fna	19126658	1786649034	
cds_v2/GCA_023137835.1/ncbi_dataset/data/assembly_data_report.jsonl	2876	1786649034	
cds_v2/GCA_023137835.1/ncbi_dataset/data/dataset_catalog.json	405	1786649034	
cds_v2/GCA_023137865.1/README.md	1593	1786642084	
cds_v2/GCA_023137865.1/md5sum.txt	241	1786642084	
cds_v2/GCA_023137865.1/ncbi_dataset/data/GCA_023137865.1/cds_from_genomic.fna	19224135	1786642084	
cds_v2/GCA_023137865.1/ncbi_dataset/data/assembly_data_report.jsonl	2876	1786642084	
cds_v2/GCA_023137865.1/ncbi_dataset/data/dataset_catalog.json	405	1786642084	
cds_v2/GCA_023137895.1/README.md	1593	1786642076	
cds_v2/GCA_023137895.1/md5sum.txt	241	1786642076	
cds_v2/GCA_023137895.1/ncbi_dataset/data/GCA_023137895.1/cds_from_genomic.fna	19033826	1786642076	
cds_v2/GCA_023137895.1/ncbi_dataset/data/assembly_data_report.jsonl	2855	1786642076	
cds_v2/GCA_023137895.1/ncbi_dataset/data/dataset_catalog.json	405	1786642076	
cds_v2/GCA_023137925.1/README.md	1593	1786642072	
cds_v2/GCA_023137925.1/md5sum.txt	241	1786642072	
cds_v2/GCA_023137925.1/ncbi_dataset/data/GCA_023137925.1/cds_from_genomic.fna	19253514	1786642072	
cds_v2/GCA_023137925.1/ncbi_dataset/data/assembly_data_report.jsonl	2840	1786642072	
cds_v2/GCA_023137925.1/ncbi_dataset/data/dataset_catalog.json	405	1786642072	
cds_v2/GCA_023137955.1/README.md	1593	1786642088	
cds_v2/GCA_023137955.1/md5sum.txt	241	1786642088	
cds_v2/GCA_023137955.1/ncbi_dataset/data/GCA_023137955.1/cds_from_genomic.fna	19547678	1786642088	
cds_v2/GCA_023137955.1/ncbi_dataset/data/assembly_data_report.jsonl	2831	1786642088	
cds_v2/GCA_023137955.1/ncbi_dataset/data/dataset_catalog.json	405	1786642088	
cds_v2/GCA_023137965.1/README.md	1593	1786642086	
cds_v2/GCA_023137965.1/md5sum.txt	241	1786642086	
cds_v2/GCA_023137965.1/ncbi_dataset/data/GCA_023137965.1/cds_from_genomic.fna	19202147	1786642086	
cds_v2/GCA_023137965.1/ncbi_dataset/data/assembly_data_report.jsonl	2850	1786642086	
cds_v2/GCA_023137965.1/ncbi_dataset/data/dataset_catalog.json	405	1786642086	
cds_v2/GCA_023278565.1/README.md	1593	1786641988	
cds_v2/GCA_023278565.1/md5sum.txt	241	1786641988	
cds_v2/GCA_023278565.1/ncbi_dataset/data/GCA_023278565.1/cds_from_genomic.fna	29840324	1786641988	
cds_v2/GCA_023278565.1/ncbi_dataset/data/assembly_data_report.jsonl	3155	1786641988	
cds_v2/GCA_023278565.1/ncbi_dataset/data/dataset_catalog.json	405	1786641988	
cds_v2/GCA_023376855.1/README.md	1593	1786641978	
cds_v2/GCA_023376855.1/md5sum.txt	241	1786641978	
cds_v2/GCA_023376855.1/ncbi_dataset/data/GCA_023376855.1/cds_from_genomic.fna	24982418	1786641978	
cds_v2/GCA_023376855.1/ncbi_dataset/data/assembly_data_report.jsonl	2778	1786641978	
cds_v2/GCA_023376855.1/ncbi_dataset/data/dataset_catalog.json	405	1786641978	
cds_v2/GCA_023376865.1/GCA_023376865.1_clean.fna	25404613	1786759257	
cds_v2/GCA_023376865.1/README.md	1593	1786476418	
cds_v2/GCA_023376865.1/md5sum.txt	241	1786476420	
cds_v2/GCA_023376865.1/ncbi_dataset/data/GCA_023376865.1/cds_from_genomic.fna	25769824	1786519623	
cds_v2/GCA_023376865.1/ncbi_dataset/data/assembly_data_report.jsonl	2711	1786476418	
cds_v2/GCA_023376865.1/ncbi_dataset/data/dataset_catalog.json	405	1786476420	
cds_v2/GCA_023748715.1/GCA_023748715.1_clean.fna	15967722	1786781724	
cds_v2/GCA_023748715.1/README.md	1593	1786478762	
cds_v2/GCA_023748715.1/md5sum.txt	241	1786478762	
cds_v2/GCA_023748715.1/ncbi_dataset/data/GCA_023748715.1/cds_from_genomic.fna	16139702	1786521965	
cds_v2/GCA_023748715.1/ncbi_dataset/data/assembly_data_report.jsonl	2653	1786478762	
cds_v2/GCA_023748715.1/ncbi_dataset/data/dataset_catalog.json	405	1786478762	
cds_v2/GCA_023748725.1/GCA_023748725.1_clean.fna	15488964	1786781724	
cds_v2/GCA_023748725.1/README.md	1593	1786478768	
cds_v2/GCA_023748725.1/md5sum.txt	241	1786478768	
cds_v2/GCA_023748725.1/ncbi_dataset/data/GCA_023748725.1/cds_from_genomic.fna	15658144	1786521970	
cds_v2/GCA_023748725.1/ncbi_dataset/data/assembly_data_report.jsonl	2654	1786478768	
cds_v2/GCA_023748725.1/ncbi_dataset/data/dataset_catalog.json	405	1786478768	
cds_v2/GCA_023748735.1/GCA_023748735.1_clean.fna	15756270	1786781725	
cds_v2/GCA_023748735.1/README.md	1593	1786478772	
cds_v2/GCA_023748735.1/md5sum.txt	241	1786478772	
cds_v2/GCA_023748735.1/ncbi_dataset/data/GCA_023748735.1/cds_from_genomic.fna	15927290	1786521975	
cds_v2/GCA_023748735.1/ncbi_dataset/data/assembly_data_report.jsonl	2663	1786478772	
cds_v2/GCA_023748735.1/ncbi_dataset/data/dataset_catalog.json	405	1786478772	
cds_v2/GCA_023748765.1/GCA_023748765.1_clean.fna	15643719	1786781725	
cds_v2/GCA_023748765.1/README.md	1593	1786478778	
cds_v2/GCA_023748765.1/md5sum.txt	241	1786478778	
cds_v2/GCA_023748765.1/ncbi_dataset/data/GCA_023748765.1/cds_from_genomic.fna	15814019	1786521980	
cds_v2/GCA_023748765.1/ncbi_dataset/data/assembly_data_report.jsonl	2648	1786478778	
cds_v2/GCA_023748765.1/ncbi_dataset/data/dataset_catalog.json	405	1786478778	
cds_v2/GCA_023748825.1/GCA_023748825.1_clean.fna	16233917	1786781725	
cds_v2/GCA_023748825.1/README.md	1593	1786478786	
cds_v2/GCA_023748825.1/md5sum.txt	241	1786478786	
cds_v2/GCA_023748825.1/ncbi_dataset/data/GCA_023748825.1/cds_from_genomic.fna	16409637	1786521988	
cds_v2/GCA_023748825.1/ncbi_dataset/data/assembly_data_report.jsonl	2595	1786478786	
cds_v2/GCA_023748825.1/ncbi_dataset/data/dataset_catalog.json	405	1786478786	
cds_v2/GCA_023757985.1/README.md	1593	1786647444	
cds_v2/GCA_023757985.1/md5sum.txt	241	1786647444	
cds_v2/GCA_023757985.1/ncbi_dataset/data/GCA_023757985.1/cds_from_genomic.fna	19464865	1786647444	
cds_v2/GCA_023757985.1/ncbi_dataset/data/assembly_data_report.jsonl	3147	1786647444	
cds_v2/GCA_023757985.1/ncbi_dataset/data/dataset_catalog.json	405	1786647444	
cds_v2/GCA_023757995.1/README.md	1593	1786641974	
cds_v2/GCA_023757995.1/md5sum.txt	241	1786641974	
cds_v2/GCA_023757995.1/ncbi_dataset/data/GCA_023757995.1/cds_from_genomic.fna	19106417	1786641974	
cds_v2/GCA_023757995.1/ncbi_dataset/data/assembly_data_report.jsonl	3184	1786641974	
cds_v2/GCA_023757995.1/ncbi_dataset/data/dataset_catalog.json	405	1786641974	
cds_v2/GCA_023758005.1/GCA_023758005.1_clean.fna	19152903	1786758480	
cds_v2/GCA_023758005.1/README.md	1593	1786476286	
cds_v2/GCA_023758005.1/md5sum.txt	241	1786476286	
cds_v2/GCA_023758005.1/ncbi_dataset/data/GCA_023758005.1/cds_from_genomic.fna	19383840	1786519491	
cds_v2/GCA_023758005.1/ncbi_dataset/data/assembly_data_report.jsonl	2795	1786476286	
cds_v2/GCA_023758005.1/ncbi_dataset/data/dataset_catalog.json	405	1786476286	
cds_v2/GCA_023758015.1/README.md	1593	1786641982	
cds_v2/GCA_023758015.1/md5sum.txt	241	1786641982	
cds_v2/GCA_023758015.1/ncbi_dataset/data/GCA_023758015.1/cds_from_genomic.fna	20014913	1786641982	
cds_v2/GCA_023758015.1/ncbi_dataset/data/assembly_data_report.jsonl	3140	1786641982	
cds_v2/GCA_023758015.1/ncbi_dataset/data/dataset_catalog.json	405	1786641982	
cds_v2/GCA_023758025.1/README.md	1593	1786641976	
cds_v2/GCA_023758025.1/md5sum.txt	241	1786641976	
cds_v2/GCA_023758025.1/ncbi_dataset/data/GCA_023758025.1/cds_from_genomic.fna	19502938	1786641976	
cds_v2/GCA_023758025.1/ncbi_dataset/data/assembly_data_report.jsonl	3182	1786641976	
cds_v2/GCA_023758025.1/ncbi_dataset/data/dataset_catalog.json	405	1786641976	
cds_v2/GCA_023758065.1/README.md	1593	1786641976	
cds_v2/GCA_023758065.1/md5sum.txt	241	1786641976	
cds_v2/GCA_023758065.1/ncbi_dataset/data/GCA_023758065.1/cds_from_genomic.fna	18997173	1786641976	
cds_v2/GCA_023758065.1/ncbi_dataset/data/assembly_data_report.jsonl	3160	1786641976	
cds_v2/GCA_023758065.1/ncbi_dataset/data/dataset_catalog.json	405	1786641976	
cds_v2/GCA_023758075.1/README.md	1593	1786641974	
cds_v2/GCA_023758075.1/md5sum.txt	241	1786641974	
cds_v2/GCA_023758075.1/ncbi_dataset/data/GCA_023758075.1/cds_from_genomic.fna	19342453	1786641974	
cds_v2/GCA_023758075.1/ncbi_dataset/data/assembly_data_report.jsonl	3182	1786641974	
cds_v2/GCA_023758075.1/ncbi_dataset/data/dataset_catalog.json	405	1786641974	
cds_v2/GCA_023758085.1/README.md	1593	1786641970	
cds_v2/GCA_023758085.1/md5sum.txt	241	1786641970	
cds_v2/GCA_023758085.1/ncbi_dataset/data/GCA_023758085.1/cds_from_genomic.fna	19166680	1786641970	
cds_v2/GCA_023758085.1/ncbi_dataset/data/assembly_data_report.jsonl	3186	1786641970	
cds_v2/GCA_023758085.1/ncbi_dataset/data/dataset_catalog.json	405	1786641970	
cds_v2/GCA_023758125.1/GCA_023758125.1_clean.fna	19104016	1786758445	
cds_v2/GCA_023758125.1/README.md	1593	1786476282	
cds_v2/GCA_023758125.1/md5sum.txt	241	1786476282	
cds_v2/GCA_023758125.1/ncbi_dataset/data/GCA_023758125.1/cds_from_genomic.fna	19335898	1786519484	
cds_v2/GCA_023758125.1/ncbi_dataset/data/assembly_data_report.jsonl	2798	1786476282	
cds_v2/GCA_023758125.1/ncbi_dataset/data/dataset_catalog.json	405	1786476282	
cds_v2/GCA_023758145.1/GCA_023758145.1_clean.fna	19111297	1786758517	
cds_v2/GCA_023758145.1/README.md	1593	1786476292	
cds_v2/GCA_023758145.1/md5sum.txt	241	1786476292	
cds_v2/GCA_023758145.1/ncbi_dataset/data/GCA_023758145.1/cds_from_genomic.fna	19343368	1786519495	
cds_v2/GCA_023758145.1/ncbi_dataset/data/assembly_data_report.jsonl	2783	1786476292	
cds_v2/GCA_023758145.1/ncbi_dataset/data/dataset_catalog.json	405	1786476292	
cds_v2/GCA_024043135.1/GCA_024043135.1_clean.fna	19291664	1786758300	
cds_v2/GCA_024043135.1/README.md	1593	1786476276	
cds_v2/GCA_024043135.1/md5sum.txt	241	1786476278	
cds_v2/GCA_024043135.1/ncbi_dataset/data/GCA_024043135.1/cds_from_genomic.fna	19527410	1786519480	
cds_v2/GCA_024043135.1/ncbi_dataset/data/assembly_data_report.jsonl	2932	1786476276	
cds_v2/GCA_024043135.1/ncbi_dataset/data/dataset_catalog.json	405	1786476278	
cds_v2/GCA_024043145.1/README.md	1593	1786641962	
cds_v2/GCA_024043145.1/md5sum.txt	241	1786641964	
cds_v2/GCA_024043145.1/ncbi_dataset/data/GCA_024043145.1/cds_from_genomic.fna	19895062	1786641962	
cds_v2/GCA_024043145.1/ncbi_dataset/data/assembly_data_report.jsonl	2982	1786641962	
cds_v2/GCA_024043145.1/ncbi_dataset/data/dataset_catalog.json	405	1786641964	
cds_v2/GCA_024043155.1/README.md	1593	1786641966	
cds_v2/GCA_024043155.1/md5sum.txt	241	1786641966	
cds_v2/GCA_024043155.1/ncbi_dataset/data/GCA_024043155.1/cds_from_genomic.fna	19954089	1786641966	
cds_v2/GCA_024043155.1/ncbi_dataset/data/assembly_data_report.jsonl	3147	1786641966	
cds_v2/GCA_024043155.1/ncbi_dataset/data/dataset_catalog.json	405	1786641966	
cds_v2/GCA_024043165.1/README.md	1593	1786641972	
cds_v2/GCA_024043165.1/md5sum.txt	241	1786641972	
cds_v2/GCA_024043165.1/ncbi_dataset/data/GCA_024043165.1/cds_from_genomic.fna	19026176	1786641972	
cds_v2/GCA_024043165.1/ncbi_dataset/data/assembly_data_report.jsonl	3152	1786641972	
cds_v2/GCA_024043165.1/ncbi_dataset/data/dataset_catalog.json	405	1786641972	
cds_v2/GCA_024043175.1/README.md	1593	1786641968	
cds_v2/GCA_024043175.1/md5sum.txt	241	1786641968	
cds_v2/GCA_024043175.1/ncbi_dataset/data/GCA_024043175.1/cds_from_genomic.fna	19189912	1786641968	
cds_v2/GCA_024043175.1/ncbi_dataset/data/assembly_data_report.jsonl	3156	1786641968	
cds_v2/GCA_024043175.1/ncbi_dataset/data/dataset_catalog.json	405	1786641968	
cds_v2/GCA_024291825.1/README.md	1593	1786641970	
cds_v2/GCA_024291825.1/md5sum.txt	241	1786641970	
cds_v2/GCA_024291825.1/ncbi_dataset/data/GCA_024291825.1/cds_from_genomic.fna	20433204	1786641970	
cds_v2/GCA_024291825.1/ncbi_dataset/data/assembly_data_report.jsonl	3165	1786641970	
cds_v2/GCA_024291825.1/ncbi_dataset/data/dataset_catalog.json	405	1786641970	
cds_v2/GCA_024703655.1/GCA_024703655.1_clean.fna	21081711	1786781716	
cds_v2/GCA_024703655.1/README.md	1593	1786478586	
cds_v2/GCA_024703655.1/md5sum.txt	241	1786478588	
cds_v2/GCA_024703655.1/ncbi_dataset/data/GCA_024703655.1/cds_from_genomic.fna	21327591	1786521795	
cds_v2/GCA_024703655.1/ncbi_dataset/data/assembly_data_report.jsonl	2700	1786478586	
cds_v2/GCA_024703655.1/ncbi_dataset/data/dataset_catalog.json	405	1786478588	
cds_v2/GCA_024703665.1/README.md	1593	1786642332	
cds_v2/GCA_024703665.1/md5sum.txt	241	1786642332	
cds_v2/GCA_024703665.1/ncbi_dataset/data/GCA_024703665.1/cds_from_genomic.fna	21030811	1786642332	
cds_v2/GCA_024703665.1/ncbi_dataset/data/assembly_data_report.jsonl	2698	1786642332	
cds_v2/GCA_024703665.1/ncbi_dataset/data/dataset_catalog.json	405	1786642332	
cds_v2/GCA_024703685.1/GCA_024703685.1_clean.fna	20965984	1786781716	
cds_v2/GCA_024703685.1/README.md	1593	1786478596	
cds_v2/GCA_024703685.1/md5sum.txt	241	1786478596	
cds_v2/GCA_024703685.1/ncbi_dataset/data/GCA_024703685.1/cds_from_genomic.fna	21210464	1786521799	
cds_v2/GCA_024703685.1/ncbi_dataset/data/assembly_data_report.jsonl	2687	1786478596	
cds_v2/GCA_024703685.1/ncbi_dataset/data/dataset_catalog.json	405	1786478596	
cds_v2/GCA_024703975.1/GCA_024703975.1_clean.fna	21220571	1786781716	
cds_v2/GCA_024703975.1/README.md	1593	1786478600	
cds_v2/GCA_024703975.1/md5sum.txt	241	1786478600	
cds_v2/GCA_024703975.1/ncbi_dataset/data/GCA_024703975.1/cds_from_genomic.fna	21469731	1786521803	
cds_v2/GCA_024703975.1/ncbi_dataset/data/assembly_data_report.jsonl	2755	1786478600	
cds_v2/GCA_024703975.1/ncbi_dataset/data/dataset_catalog.json	405	1786478600	
cds_v2/GCA_024704025.1/README.md	1593	1786642058	
cds_v2/GCA_024704025.1/md5sum.txt	241	1786642058	
cds_v2/GCA_024704025.1/ncbi_dataset/data/GCA_024704025.1/cds_from_genomic.fna	20950915	1786642058	
cds_v2/GCA_024704025.1/ncbi_dataset/data/assembly_data_report.jsonl	2713	1786642058	
cds_v2/GCA_024704025.1/ncbi_dataset/data/dataset_catalog.json	405	1786642058	
cds_v2/GCA_024704035.1/README.md	1593	1786642322	
cds_v2/GCA_024704035.1/md5sum.txt	241	1786642322	
cds_v2/GCA_024704035.1/ncbi_dataset/data/GCA_024704035.1/cds_from_genomic.fna	20996120	1786642322	
cds_v2/GCA_024704035.1/ncbi_dataset/data/assembly_data_report.jsonl	2694	1786642322	
cds_v2/GCA_024704035.1/ncbi_dataset/data/dataset_catalog.json	405	1786642322	
cds_v2/GCA_024704055.1/README.md	1593	1786642332	
cds_v2/GCA_024704055.1/md5sum.txt	241	1786642332	
cds_v2/GCA_024704055.1/ncbi_dataset/data/GCA_024704055.1/cds_from_genomic.fna	21151881	1786642332	
cds_v2/GCA_024704055.1/ncbi_dataset/data/assembly_data_report.jsonl	2689	1786642332	
cds_v2/GCA_024704055.1/ncbi_dataset/data/dataset_catalog.json	405	1786642332	
cds_v2/GCA_024704115.1/README.md	1593	1786642330	
cds_v2/GCA_024704115.1/md5sum.txt	241	1786642330	
cds_v2/GCA_024704115.1/ncbi_dataset/data/GCA_024704115.1/cds_from_genomic.fna	21003590	1786642330	
cds_v2/GCA_024704115.1/ncbi_dataset/data/assembly_data_report.jsonl	2691	1786642330	
cds_v2/GCA_024704115.1/ncbi_dataset/data/dataset_catalog.json	405	1786642330	
cds_v2/GCA_024704135.1/README.md	1593	1786642052	
cds_v2/GCA_024704135.1/md5sum.txt	241	1786642052	
cds_v2/GCA_024704135.1/ncbi_dataset/data/GCA_024704135.1/cds_from_genomic.fna	20574738	1786642052	
cds_v2/GCA_024704135.1/ncbi_dataset/data/assembly_data_report.jsonl	2705	1786642052	
cds_v2/GCA_024704135.1/ncbi_dataset/data/dataset_catalog.json	405	1786642052	
cds_v2/GCA_024704145.1/README.md	1593	1786642326	
cds_v2/GCA_024704145.1/md5sum.txt	241	1786642326	
cds_v2/GCA_024704145.1/ncbi_dataset/data/GCA_024704145.1/cds_from_genomic.fna	21167544	1786642326	
cds_v2/GCA_024704145.1/ncbi_dataset/data/assembly_data_report.jsonl	2707	1786642326	
cds_v2/GCA_024704145.1/ncbi_dataset/data/dataset_catalog.json	405	1786642326	
cds_v2/GCA_024704165.1/README.md	1593	1786642328	
cds_v2/GCA_024704165.1/md5sum.txt	241	1786642328	
cds_v2/GCA_024704165.1/ncbi_dataset/data/GCA_024704165.1/cds_from_genomic.fna	20997676	1786642328	
cds_v2/GCA_024704165.1/ncbi_dataset/data/assembly_data_report.jsonl	2699	1786642328	
cds_v2/GCA_024704165.1/ncbi_dataset/data/dataset_catalog.json	405	1786642328	
cds_v2/GCA_024704195.1/README.md	1593	1786642326	
cds_v2/GCA_024704195.1/md5sum.txt	241	1786642326	
cds_v2/GCA_024704195.1/ncbi_dataset/data/GCA_024704195.1/cds_from_genomic.fna	21089632	1786642326	
cds_v2/GCA_024704195.1/ncbi_dataset/data/assembly_data_report.jsonl	2787	1786642326	
cds_v2/GCA_024704195.1/ncbi_dataset/data/dataset_catalog.json	405	1786642326	
cds_v2/GCA_024704225.1/README.md	1593	1786642332	
cds_v2/GCA_024704225.1/md5sum.txt	241	1786642334	
cds_v2/GCA_024704225.1/ncbi_dataset/data/GCA_024704225.1/cds_from_genomic.fna	21061693	1786642332	
