path	size_bytes	mtime_epoch	md5
kraken_reads/control/SRR27895704_1.fastq.gz	21617021	1786415376	
kraken_reads/control/SRR27895704_2.fastq.gz	21583472	1786415411	
kraken_reads/control/SRR27960025_1.fastq.gz	44760998	1786347836	
kraken_reads/control/SRR27960025_2.fastq.gz	46842177	1786347893	
kraken_reads/control/SRR28045297_1.fastq.gz	25714087	1786415645	
kraken_reads/control/SRR28045297_2.fastq.gz	25730517	1786415678	
kraken_reads/control/SRR28046990_1.fastq.gz	27760218	1786348585	
kraken_reads/control/SRR28046990_2.fastq.gz	27809166	1786348625	
kraken_reads/control/SRR28111343_1.fastq.gz	28985941	1786415717	
kraken_reads/control/SRR28111343_2.fastq.gz	28860448	1786415764	
kraken_reads/control/SRR28126817_1.fastq.gz	28564874	1786419754	
kraken_reads/control/SRR28126817_2.fastq.gz	28545134	1786419802	
kraken_reads/control/SRR28126822_1.fastq.gz	28558838	1786420345	
kraken_reads/control/SRR28126822_2.fastq.gz	28529934	1786420436	
kraken_reads/control/SRR28126824_1.fastq.gz	28767130	1786420351	
kraken_reads/control/SRR28126824_2.fastq.gz	28753193	1786420399	
kraken_reads/control/SRR28215123_1.fastq.gz	27253398	1786414026	
kraken_reads/control/SRR28215123_2.fastq.gz	27262173	1786414061	
kraken_reads/control/SRR28215124_1.fastq.gz	26612461	1786348303	
kraken_reads/control/SRR28215124_2.fastq.gz	26578744	1786348342	
kraken_reads/control/SRR28255388_1.fastq.gz	28199538	1786414484	
kraken_reads/control/SRR28255388_2.fastq.gz	28238412	1786414531	
kraken_reads/control/SRR28255393_1.fastq.gz	28302458	1786414695	
kraken_reads/control/SRR28255393_2.fastq.gz	28297111	1786414744	
kraken_reads/control/SRR28258158.fastq.gz	25670074	1786414556	
kraken_reads/control/SRR28293359_1.fastq.gz	36213330	1786414341	
kraken_reads/control/SRR28293359_2.fastq.gz	38586896	1786414401	
kraken_reads/control/SRR28352501_1.fastq.gz	28125699	1786415197	
kraken_reads/control/SRR28352508_1.fastq.gz	28247008	1786414753	
kraken_reads/control/SRR28352508_2.fastq.gz	28284952	1786414800	
kraken_reads/control/SRR28353091_1.fastq.gz	28633370	1786417235	
kraken_reads/control/SRR28353091_2.fastq.gz	28637953	1786417280	
kraken_reads/control/SRR28353130_1.fastq.gz	28254590	1786415466	
kraken_reads/control/SRR28353130_2.fastq.gz	28271654	1786415515	
kraken_reads/control/SRR28353132_1.fastq.gz	28275049	1786415467	
kraken_reads/control/SRR28353132_2.fastq.gz	28299892	1786415516	
kraken_reads/control/SRR28353361_1.fastq.gz	66884860	1786348493	
kraken_reads/control/SRR28353361_2.fastq.gz	69365544	1786348558	
kraken_reads/control/SRR28354713.fastq.gz	306907955	1786348311	
kraken_reads/control/SRR28378157.fastq.gz	13287897	1786348447	
kraken_reads/control/SRR28402769_1.fastq.gz	37386360	1786410395	
kraken_reads/control/SRR28402769_2.fastq.gz	38271646	1786410414	
kraken_reads/control/SRR28415788.fastq.gz	13579815	1786414496	
kraken_reads/control/SRR28479754_1.fastq.gz	28745160	1786348211	
kraken_reads/control/SRR28479754_2.fastq.gz	28732511	1786348259	
kraken_reads/control/SRR28497291_1.fastq.gz	33164742	1786418982	
kraken_reads/control/SRR28497291_2.fastq.gz	35231009	1786419027	
kraken_reads/control/SRR28607126_1.fastq.gz	28730237	1786348555	
kraken_reads/control/SRR28607126_2.fastq.gz	28745375	1786348599	
kraken_reads/control/SRR28607129_1.fastq.gz	28768027	1786348211	
kraken_reads/control/SRR28607129_2.fastq.gz	28773693	1786348251	
kraken_reads/control/SRR28607149_1.fastq.gz	28896901	1786347926	
kraken_reads/control/SRR28607149_2.fastq.gz	28939386	1786347972	
kraken_reads/control/SRR28612604_1.fastq.gz	34889403	1786348744	
kraken_reads/control/SRR28612604_2.fastq.gz	36209225	1786348791	
kraken_reads/control/SRR28612617_1.fastq.gz	34952690	1786347712	
kraken_reads/control/SRR28612617_2.fastq.gz	35290124	1786347761	
kraken_reads/control/SRR28704970_1.fastq.gz	28753695	1786418643	
kraken_reads/control/SRR28704970_2.fastq.gz	28711363	1786418691	
kraken_reads/control/SRR28704971_1.fastq.gz	28842118	1786418585	
kraken_reads/control/SRR28704971_2.fastq.gz	28831565	1786418642	
kraken_reads/control/SRR28704972_1.fastq.gz	28817811	1786418869	
kraken_reads/control/SRR28704972_2.fastq.gz	28770153	1786418915	
kraken_reads/control/SRR28704973_1.fastq.gz	28896323	1786418860	
kraken_reads/control/SRR28704973_2.fastq.gz	28881678	1786418910	
kraken_reads/control/SRR28728930_1.fastq.gz	33984313	1786415681	
kraken_reads/control/SRR28728930_2.fastq.gz	34642210	1786415733	
kraken_reads/control/SRR28728935_1.fastq.gz	36760123	1786414602	
kraken_reads/control/SRR28728935_2.fastq.gz	37462724	1786414651	
kraken_reads/control/SRR28728936_1.fastq.gz	36789771	1786414818	
kraken_reads/control/SRR28728936_2.fastq.gz	37753556	1786414877	
kraken_reads/control/SRR28728937_1.fastq.gz	37193451	1786415075	
kraken_reads/control/SRR28728937_2.fastq.gz	38194238	1786415133	
kraken_reads/control/SRR28728939_1.fastq.gz	37154120	1786415733	
kraken_reads/control/SRR28728939_2.fastq.gz	38516354	1786415788	
kraken_reads/control/SRR28731222_1.fastq.gz	25783514	1786416212	
kraken_reads/control/SRR28731222_2.fastq.gz	26145127	1786416243	
kraken_reads/control/SRR2873757_1.fastq.gz	43129687	1786415753	
kraken_reads/control/SRR2873757_2.fastq.gz	43132864	1786415799	
kraken_reads/control/SRR2874385_1.fastq.gz	46264485	1786416102	
kraken_reads/control/SRR2874385_2.fastq.gz	45735360	1786416149	
kraken_reads/control/SRR2874388_1.fastq.gz	46203523	1786416282	
kraken_reads/control/SRR2874388_2.fastq.gz	45676123	1786416324	
kraken_reads/control/SRR28763238_1.fastq.gz	36133747	1786418849	
kraken_reads/control/SRR28763238_2.fastq.gz	37132037	1786418905	
kraken_reads/control/SRR28763241_1.fastq.gz	36488768	1786419014	
kraken_reads/control/SRR28763241_2.fastq.gz	38625907	1786419071	
kraken_reads/control/SRR28763242_1.fastq.gz	36599094	1786419079	
kraken_reads/control/SRR28763242_2.fastq.gz	36942273	1786419132	
kraken_reads/control/SRR28763243_1.fastq.gz	36532701	1786420206	
kraken_reads/control/SRR28763243_2.fastq.gz	37371712	1786420271	
kraken_reads/control/SRR28763244_1.fastq.gz	36533845	1786419297	
kraken_reads/control/SRR28763244_2.fastq.gz	36680280	1786419342	
kraken_reads/control/SRR28763246_1.fastq.gz	35707203	1786414514	
kraken_reads/control/SRR28763246_2.fastq.gz	36989014	1786414559	
kraken_reads/control/SRR28763248_1.fastq.gz	36102575	1786418488	
kraken_reads/control/SRR28763248_2.fastq.gz	36736487	1786418552	
kraken_reads/control/SRR28763249_1.fastq.gz	36143981	1786419747	
kraken_reads/control/SRR28763249_2.fastq.gz	37464026	1786419798	
kraken_reads/control/SRR28763252_1.fastq.gz	37949110	1786418695	
kraken_reads/control/SRR28763252_2.fastq.gz	38522377	1786418742	
kraken_reads/control/SRR28763253_1.fastq.gz	37509576	1786418978	
kraken_reads/control/SRR28763253_2.fastq.gz	38221858	1786419032	
kraken_reads/control/SRR28763257_1.fastq.gz	37860064	1786418453	
kraken_reads/control/SRR28763257_2.fastq.gz	39008780	1786418510	
kraken_reads/control/SRR28763258_1.fastq.gz	37824633	1786419162	
kraken_reads/control/SRR28763258_2.fastq.gz	39391332	1786419217	
kraken_reads/control/SRR28763262_1.fastq.gz	35598205	1786414623	
kraken_reads/control/SRR28763262_2.fastq.gz	36415807	1786414687	
kraken_reads/control/SRR28763263_1.fastq.gz	36128966	1786419156	
kraken_reads/control/SRR28763263_2.fastq.gz	37107253	1786419214	
kraken_reads/control/SRR28763264_1.fastq.gz	36159033	1786418894	
kraken_reads/control/SRR28763264_2.fastq.gz	36944221	1786418957	
kraken_reads/control/SRR28763265_1.fastq.gz	36153050	1786420281	
kraken_reads/control/SRR28763265_2.fastq.gz	37512224	1786420346	
kraken_reads/control/SRR28763266_1.fastq.gz	36147646	1786419791	
kraken_reads/control/SRR28763266_2.fastq.gz	37143429	1786419856	
kraken_reads/control/SRR28763272_1.fastq.gz	37924715	1786420079	
kraken_reads/control/SRR28763272_2.fastq.gz	39550418	1786420133	
kraken_reads/control/SRR28763273_1.fastq.gz	37874200	1786418504	
kraken_reads/control/SRR28763273_2.fastq.gz	39879626	1786418571	
kraken_reads/control/SRR28763274_1.fastq.gz	37951729	1786420537	
kraken_reads/control/SRR28763274_2.fastq.gz	39001097	1786420568	
kraken_reads/control/SRR28787784_1.fastq.gz	34702854	1786418918	
kraken_reads/control/SRR28787784_2.fastq.gz	34478565	1786418973	
kraken_reads/control/SRR28864135_1.fastq.gz	36102007	1786418183	
kraken_reads/control/SRR28864135_2.fastq.gz	37288333	1786418242	
kraken_reads/control/SRR28926618_1.fastq.gz	29602199	1786415818	
kraken_reads/control/SRR28926618_2.fastq.gz	29576200	1786415864	
kraken_reads/control/SRR28926619_1.fastq.gz	29558062	1786415789	
kraken_reads/control/SRR28926619_2.fastq.gz	29590161	1786415840	
kraken_reads/control/SRR28926621_1.fastq.gz	29758351	1786415992	
kraken_reads/control/SRR28926621_2.fastq.gz	29911335	1786416027	
kraken_reads/control/SRR28926622_1.fastq.gz	29322075	1786415587	
kraken_reads/control/SRR28926622_2.fastq.gz	29831403	1786415624	
kraken_reads/control/SRR28926630_1.fastq.gz	29747870	1786415786	
kraken_reads/control/SRR28926630_2.fastq.gz	29644434	1786415828	
kraken_reads/control/SRR28975609.fastq.gz	530993593	1786415948	
kraken_reads/control/SRR28979109_1.fastq.gz	28242619	1786416466	
kraken_reads/control/SRR28979109_2.fastq.gz	28230291	1786416516	
kraken_reads/control/SRR28979116_1.fastq.gz	28511446	1786419546	
kraken_reads/control/SRR28979116_2.fastq.gz	28497845	1786419596	
kraken_reads/control/SRR28980729_1.fastq.gz	25648116	1786347482	
kraken_reads/control/SRR28980729_2.fastq.gz	25662269	1786347530	
kraken_reads/control/SRR29059996_1.fastq.gz	28423010	1786348067	
kraken_reads/control/SRR29059996_2.fastq.gz	28432179	1786348120	
kraken_reads/control/SRR29061963_1.fastq.gz	28245819	1786415457	
kraken_reads/control/SRR29061963_2.fastq.gz	28228455	1786415506	
kraken_reads/control/SRR29061972_1.fastq.gz	28436851	1786416571	
kraken_reads/control/SRR29061972_2.fastq.gz	28414599	1786416612	
kraken_reads/control/SRR29061984_1.fastq.gz	28042062	1786415397	
kraken_reads/control/SRR29061984_2.fastq.gz	28009344	1786415444	
kraken_reads/control/SRR29076457_1.fastq.gz	51057859	1786415289	
kraken_reads/control/SRR29076457_2.fastq.gz	50929031	1786415350	
kraken_reads/control/SRR29076503_1.fastq.gz	45597043	1786419442	
kraken_reads/control/SRR29076503_2.fastq.gz	49090104	1786419506	
kraken_reads/control/SRR29076542_1.fastq.gz	46338653	1786419242	
kraken_reads/control/SRR29076542_2.fastq.gz	52445921	1786419304	
kraken_reads/control/SRR29076543_1.fastq.gz	46031412	1786419557	
kraken_reads/control/SRR29076543_2.fastq.gz	52087983	1786419612	
kraken_reads/control/SRR29077171_1.fastq.gz	44733522	1786415789	
kraken_reads/control/SRR29077171_2.fastq.gz	47894961	1786415854	
kraken_reads/control/SRR29077173_1.fastq.gz	41979752	1786419410	
kraken_reads/control/SRR29077173_2.fastq.gz	46443287	1786419479	
kraken_reads/control/SRR29077174_1.fastq.gz	45744847	1786419274	
kraken_reads/control/SRR29077174_2.fastq.gz	51062171	1786419332	
kraken_reads/control/SRR29077175_1.fastq.gz	41898767	1786419059	
kraken_reads/control/SRR29077175_2.fastq.gz	46562988	1786419102	
kraken_reads/control/SRR29077176_1.fastq.gz	45516486	1786419752	
kraken_reads/control/SRR29077176_2.fastq.gz	49204298	1786419814	
kraken_reads/control/SRR29077177_1.fastq.gz	28813490	1786419961	
kraken_reads/control/SRR29077177_2.fastq.gz	28845343	1786420004	
kraken_reads/control/SRR29077178_1.fastq.gz	28800342	1786419345	
kraken_reads/control/SRR29077178_2.fastq.gz	28835800	1786419394	
kraken_reads/control/SRR29087938.fastq.gz	32740859	1786416517	
kraken_reads/control/SRR2912978.fastq.gz	19109019	1786348556	
kraken_reads/control/SRR29143098_1.fastq.gz	33932307	1786414869	
kraken_reads/control/SRR29143098_2.fastq.gz	34273622	1786414915	
kraken_reads/control/SRR29195094_1.fastq.gz	19534596	1786348350	
kraken_reads/control/SRR29195094_2.fastq.gz	19080555	1786348376	
kraken_reads/control/SRR29232469_1.fastq.gz	41240078	1786414539	
kraken_reads/control/SRR29232469_2.fastq.gz	44553784	1786414587	
kraken_reads/control/SRR2924923.fastq.gz	25585827	1786347468	
kraken_reads/control/SRR29275393_1.fastq.gz	42093949	1786348392	
kraken_reads/control/SRR29275393_2.fastq.gz	41889909	1786348452	
kraken_reads/control/SRR29314647_1.fastq.gz	35196664	1786348191	
kraken_reads/control/SRR29314647_2.fastq.gz	36987279	1786348257	
kraken_reads/control/SRR29314664_1.fastq.gz	37249216	1786348505	
kraken_reads/control/SRR29314664_2.fastq.gz	37800497	1786348556	
kraken_reads/control/SRR29327393_1.fastq.gz	37476793	1786416674	
kraken_reads/control/SRR29327393_2.fastq.gz	37768528	1786416734	
kraken_reads/control/SRR29330605_1.fastq.gz	49281635	1786348513	
kraken_reads/control/SRR29330605_2.fastq.gz	50853389	1786348580	
kraken_reads/control/SRR29330611_1.fastq.gz	40947546	1786348475	
kraken_reads/control/SRR29330611_2.fastq.gz	47822330	1786348533	
kraken_reads/control/SRR29330613_1.fastq.gz	40246012	1786347700	
kraken_reads/control/SRR29330613_2.fastq.gz	45020598	1786347759	
kraken_reads/control/SRR29362608_1.fastq.gz	5492931	1786416331	
kraken_reads/control/SRR29362608_2.fastq.gz	5630631	1786416341	
kraken_reads/control/SRR29362609_1.fastq.gz	5252544	1786416296	
kraken_reads/control/SRR29362609_2.fastq.gz	5352900	1786416305	
kraken_reads/control/SRR29446357_1.fastq.gz	35508834	1786347492	
kraken_reads/control/SRR29446357_2.fastq.gz	36879148	1786347544	
kraken_reads/control/SRR29463721_1.fastq.gz	29066463	1786414619	
kraken_reads/control/SRR29463721_2.fastq.gz	29354378	1786414658	
kraken_reads/control/SRR29499183_1.fastq.gz	31695063	1786414795	
kraken_reads/control/SRR29499183_2.fastq.gz	31255205	1786414834	
kraken_reads/control/SRR2954748_1.fastq.gz	29768014	1786347797	
kraken_reads/control/SRR2954748_2.fastq.gz	30835648	1786347831	
kraken_reads/control/SRR2961764_1.fastq.gz	20905580	1786348701	
kraken_reads/control/SRR2961764_2.fastq.gz	21858256	1786348731	
kraken_reads/control/SRR2961772_1.fastq.gz	20878939	1786348852	
kraken_reads/control/SRR2961772_2.fastq.gz	21881180	1786348894	
kraken_reads/control/SRR29622821_1.fastq.gz	55756219	1786414390	
kraken_reads/control/SRR29622821_2.fastq.gz	62049401	1786414454	
kraken_reads/control/SRR2962689_1.fastq.gz	43331046	1786348133	
kraken_reads/control/SRR2962689_2.fastq.gz	43429358	1786348182	
kraken_reads/control/SRR29705317_1.fastq.gz	57839631	1786347511	
kraken_reads/control/SRR29705317_2.fastq.gz	60629819	1786347582	
kraken_reads/control/SRR29709027_1.fastq.gz	35693855	1786414749	
kraken_reads/control/SRR29709027_2.fastq.gz	35661584	1786414805	
kraken_reads/control/SRR29709047_1.fastq.gz	35606946	1786414869	
kraken_reads/control/SRR29709047_2.fastq.gz	35627573	1786414917	
kraken_reads/control/SRR29726218_1.fastq.gz	64288266	1786414031	
kraken_reads/control/SRR2973582_1.fastq.gz	39907922	1786417645	
kraken_reads/control/SRR2973582_2.fastq.gz	41713417	1786417690	
kraken_reads/control/SRR2973584_1.fastq.gz	40356663	1786417694	
kraken_reads/control/SRR2973584_2.fastq.gz	41756432	1786417759	
kraken_reads/control/SRR29746116_1.fastq.gz	40976693	1786414654	
kraken_reads/control/SRR29746116_2.fastq.gz	43893441	1786414714	
kraken_reads/control/SRR29752384_1.fastq.gz	35131651	1786347982	
kraken_reads/control/SRR29752384_2.fastq.gz	36077127	1786348038	
kraken_reads/control/SRR29848863_1.fastq.gz	33568807	1786417749	
kraken_reads/control/SRR29848863_2.fastq.gz	33759358	1786417789	
kraken_reads/control/SRR29848867_1.fastq.gz	33780356	1786417653	
kraken_reads/control/SRR29848867_2.fastq.gz	34202168	1786417705	
kraken_reads/control/SRR29855368_1.fastq.gz	34681458	1786418791	
kraken_reads/control/SRR29855368_2.fastq.gz	34499684	1786418842	
kraken_reads/control/SRR29888311_1.fastq.gz	28156371	1786414970	
kraken_reads/control/SRR29888311_2.fastq.gz	29072609	1786415008	
kraken_reads/control/SRR29888312_1.fastq.gz	28762750	1786415235	
kraken_reads/control/SRR29888312_2.fastq.gz	29498678	1786415267	
kraken_reads/control/SRR29888314_1.fastq.gz	29273041	1786414938	
kraken_reads/control/SRR29888314_2.fastq.gz	30052224	1786414983	
kraken_reads/control/SRR29888317_1.fastq.gz	29157501	1786415375	
kraken_reads/control/SRR29888317_2.fastq.gz	29698630	1786415418	
kraken_reads/control/SRR29888321_1.fastq.gz	24451402	1786414980	
kraken_reads/control/SRR29888321_2.fastq.gz	24121224	1786415020	
kraken_reads/control/SRR29888325_1.fastq.gz	28450705	1786415226	
kraken_reads/control/SRR29888325_2.fastq.gz	28914341	1786415260	
kraken_reads/control/SRR29888333_1.fastq.gz	24654146	1786415368	
kraken_reads/control/SRR29888333_2.fastq.gz	24562083	1786415407	
kraken_reads/control/SRR29891603_1.fastq.gz	57176170	1786414742	
kraken_reads/control/SRR29891603_2.fastq.gz	58550173	1786414816	
kraken_reads/control/SRR29925905_1.fastq.gz	30752130	1786348119	
kraken_reads/control/SRR29925905_2.fastq.gz	31140794	1786348162	
kraken_reads/control/SRR30026788_1.fastq.gz	36340901	1786348367	
kraken_reads/control/SRR30026788_2.fastq.gz	37215126	1786348407	
kraken_reads/control/SRR30037234_1.fastq.gz	34425635	1786347753	
kraken_reads/control/SRR30037234_2.fastq.gz	35263934	1786347803	
kraken_reads/control/SRR30037265_1.fastq.gz	35708351	1786414145	
kraken_reads/control/SRR30037265_2.fastq.gz	36509160	1786414204	
kraken_reads/control/SRR30037285_1.fastq.gz	32833182	1786347561	
kraken_reads/control/SRR30037285_2.fastq.gz	34290224	1786347615	
kraken_reads/control/SRR30037300_1.fastq.gz	35559323	1786347590	
kraken_reads/control/SRR30037300_2.fastq.gz	38801019	1786347643	
kraken_reads/control/SRR30037309_1.fastq.gz	34566023	1786410393	
kraken_reads/control/SRR30037309_2.fastq.gz	36311549	1786410411	
kraken_reads/control/SRR30037354_1.fastq.gz	37073012	1786348387	
kraken_reads/control/SRR30037354_2.fastq.gz	37423750	1786348442	
kraken_reads/control/SRR30037361_1.fastq.gz	37158608	1786414204	
kraken_reads/control/SRR30037361_2.fastq.gz	39094859	1786414263	
kraken_reads/control/SRR30043027_1.fastq.gz	31998738	1786347629	
kraken_reads/control/SRR30043027_2.fastq.gz	31713198	1786347668	
kraken_reads/control/SRR30126662_1.fastq.gz	37427257	1786415671	
kraken_reads/control/SRR30126662_2.fastq.gz	37447572	1786415727	
kraken_reads/control/SRR30317717_1.fastq.gz	21276760	1786347956	
kraken_reads/control/SRR30317717_2.fastq.gz	22364511	1786347983	
kraken_reads/control/SRR30326711_1.fastq.gz	41756586	1786415317	
kraken_reads/control/SRR30326711_2.fastq.gz	47147855	1786415384	
kraken_reads/control/SRR30348011_1.fastq.gz	41726825	1786415083	
kraken_reads/control/SRR30348011_2.fastq.gz	46506827	1786415138	
kraken_reads/control/SRR30361854_1.fastq.gz	36648449	1786414033	
kraken_reads/control/SRR30361854_2.fastq.gz	40469876	1786414086	
kraken_reads/control/SRR30398039_1.fastq.gz	34816272	1786416315	
kraken_reads/control/SRR30398039_2.fastq.gz	36064259	1786416382	
kraken_reads/control/SRR30398040_1.fastq.gz	34999336	1786418048	
kraken_reads/control/SRR30398040_2.fastq.gz	36488489	1786418096	
kraken_reads/control/SRR30398041_1.fastq.gz	34936696	1786417870	
kraken_reads/control/SRR30398041_2.fastq.gz	36552119	1786417920	
kraken_reads/control/SRR30421792_1.fastq.gz	25485580	1786416361	
kraken_reads/control/SRR30421792_2.fastq.gz	26220690	1786416391	
kraken_reads/control/SRR30565668_1.fastq.gz	53759287	1786348170	
kraken_reads/control/SRR30565668_2.fastq.gz	56115808	1786348252	
